"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
134:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!3,1,1]
134:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [3,1,1]

135:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

136:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]

137:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		Rame1(1):portesR1 = ouvertes

138:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

139:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]

140:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		Rame1(1):portesR1 = refermees

141:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

142:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?3,1,1]
142:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 3

143:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
143:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
143:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
143:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

144:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!7,-1,1]
144:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [7,-1,1]

145:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

146:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?7,-1,1]
146:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 7

147:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
147:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
147:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
147:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

148:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!3,1,1]
148:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [3,1,1]

149:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

150:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?3,1,1]
150:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 3

151:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]

152:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		Rame1(1):portesR1 = fermees

153:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		Rame1(1):posR1 = 3

154:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		Rame1(1):lieuR1 = 0

155:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]

156:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

157:	proc  2 (Rame2:1) ModeleDetaille.pml:78 (state 7)	[((((((dirR2==-(1))&&(lieuR1==1))&&(portesR2==refermees))&&(((posR2!=(posR1-1))||(lieuR1!=0))||(dirR1!=dirR2)))&&(posR2>1)))]

158:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 8)	[portesR2 = fermees]
		Rame2(2):portesR2 = fermees

159:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 9)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 6

160:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 10)	[lieuR2 = 0]
		Rame2(2):lieuR2 = 0

161:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 12)	[(1)]

162:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

163:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]

164:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 4

165:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		Rame1(1):lieuR1 = 1

166:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 17)	[(1)]

167:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

168:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

169:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]

170:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		Rame1(1):portesR1 = ouvertes

171:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

172:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
172:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
172:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
172:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

173:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!4,1,1]
173:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [4,1,1]

174:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?4,1,1]
174:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 4

175:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

176:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
176:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
176:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
176:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

177:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!6,-1,0]
177:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [6,-1,0]

178:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?6,-1,0]
178:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 6

179:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

180:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

181:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
181:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
181:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
181:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

182:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!4,1,1]
182:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [4,1,1]

183:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

184:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]

185:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		Rame1(1):portesR1 = refermees

186:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

187:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?4,1,1]
187:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 4

188:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
188:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
188:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
188:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

189:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!6,-1,0]
189:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [6,-1,0]

190:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?6,-1,0]
190:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 6

191:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

192:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

193:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
193:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
193:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
193:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

194:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!6,-1,0]
194:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [6,-1,0]

195:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

196:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 18)	[(((((dirR2==-(1))&&(lieuR2==0))&&(((posR1!=posR2)||(lieuR1!=1))||(dirR1!=dirR2)))&&(posR2>=1)))]

197:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 19)	[posR2 = posR2]
		Rame2(2):posR2 = 6

198:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 20)	[lieuR2 = 1]
		Rame2(2):lieuR2 = 1

199:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?6,-1,0]
199:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 6

200:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

201:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 22)	[(1)]

202:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

203:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 23)	[(((portesR2==fermees)&&(lieuR2==1)))]

204:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 24)	[portesR2 = ouvertes]
		Rame2(2):portesR2 = ouvertes

205:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
205:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
205:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
205:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

206:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!6,-1,1]
206:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [6,-1,1]

207:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

208:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?6,-1,1]
208:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 6

209:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 26)	[((portesR2==ouvertes))]

210:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 27)	[portesR2 = refermees]
		Rame2(2):portesR2 = refermees

211:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

212:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

213:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
213:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
213:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
213:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

214:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!6,-1,1]
214:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [6,-1,1]

215:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?6,-1,1]
215:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 6

216:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

217:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

218:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
218:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
218:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
218:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

219:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!6,-1,1]
219:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [6,-1,1]

220:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?6,-1,1]
220:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 6

221:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

222:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

223:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
223:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
223:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
223:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

224:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!6,-1,1]
224:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [6,-1,1]

225:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?6,-1,1]
225:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 6

226:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

227:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

228:	proc  2 (Rame2:1) ModeleDetaille.pml:78 (state 7)	[((((((dirR2==-(1))&&(lieuR1==1))&&(portesR2==refermees))&&(((posR2!=(posR1-1))||(lieuR1!=0))||(dirR1!=dirR2)))&&(posR2>1)))]

229:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 8)	[portesR2 = fermees]
		Rame2(2):portesR2 = fermees

230:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 9)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 5

231:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 10)	[lieuR2 = 0]
		Rame2(2):lieuR2 = 0

232:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 12)	[(1)]

233:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

234:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
234:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
234:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
234:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

235:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!5,-1,0]
235:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [5,-1,0]

236:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

237:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 18)	[(((((dirR2==-(1))&&(lieuR2==0))&&(((posR1!=posR2)||(lieuR1!=1))||(dirR1!=dirR2)))&&(posR2>=1)))]

238:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 19)	[posR2 = posR2]
		Rame2(2):posR2 = 5

239:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 20)	[lieuR2 = 1]
		Rame2(2):lieuR2 = 1

240:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?5,-1,0]
240:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 5

241:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

242:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]

243:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		Rame1(1):portesR1 = fermees

244:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		Rame1(1):posR1 = 4

245:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		Rame1(1):lieuR1 = 0

246:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]

247:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 22)	[(1)]

248:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

249:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
249:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
249:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
249:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

250:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!5,-1,1]
250:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [5,-1,1]

251:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?5,-1,1]
251:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 5

252:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

253:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

254:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
254:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
254:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
254:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

255:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!5,-1,1]
255:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [5,-1,1]

256:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?5,-1,1]
256:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 5

257:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

258:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 23)	[(((portesR2==fermees)&&(lieuR2==1)))]

259:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 24)	[portesR2 = ouvertes]
		Rame2(2):portesR2 = ouvertes

260:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

261:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
261:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
261:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
261:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

262:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!5,-1,1]
262:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [5,-1,1]

263:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

264:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 26)	[((portesR2==ouvertes))]

265:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 27)	[portesR2 = refermees]
		Rame2(2):portesR2 = refermees

266:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?5,-1,1]
266:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 5

267:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

268:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

269:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
269:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
269:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
269:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

270:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!4,1,0]
270:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [4,1,0]

271:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

272:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]

273:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 5

274:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		Rame1(1):lieuR1 = 1

275:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 17)	[(1)]

276:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

277:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?4,1,0]
277:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 4

